{'loc': 'https://www.haaretz.co.il/100/1.8743838', 'tag': 'url', 'lastmod': '2020-04-06T12:05:36+03:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8497405', 'tag': 'url', 'lastmod': '2020-02-04T21:21:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8497329', 'tag': 'url', 'lastmod': '2020-02-04T20:51:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/.premium-1.8496044', 'tag': 'url', 'lastmod': '2020-02-04T18:06:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8496842', 'tag': 'url', 'lastmod': '2020-02-04T17:50:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8496788', 'tag': 'url', 'lastmod': '2020-02-04T17:28:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8493642', 'tag': 'url', 'lastmod': '2020-02-04T16:38:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8492708', 'tag': 'url', 'lastmod': '2020-02-04T16:00:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8466869', 'tag': 'url', 'lastmod': '2020-02-04T12:59:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8495236', 'tag': 'url', 'lastmod': '2020-02-04T12:52:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-MAGAZINE-1.8492098', 'tag': 'url', 'lastmod': '2020-02-04T10:31:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8493946', 'tag': 'url', 'lastmod': '2020-02-04T09:44:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8493697', 'tag': 'url', 'lastmod': '2020-02-04T09:04:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8493063', 'tag': 'url', 'lastmod': '2020-02-04T07:18:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8493092', 'tag': 'url', 'lastmod': '2020-02-03T23:48:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8493066', 'tag': 'url', 'lastmod': '2020-02-03T22:54:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8492975', 'tag': 'url', 'lastmod': '2020-02-03T22:17:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8492954', 'tag': 'url', 'lastmod': '2020-02-03T21:50:00+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8492928', 'tag': 'url', 'lastmod': '2020-02-03T21:34:02+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8492841', 'tag': 'url', 'lastmod': '2020-02-03T21:29:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8480291', 'tag': 'url', 'lastmod': '2020-02-03T19:19:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8492390', 'tag': 'url', 'lastmod': '2020-02-03T18:22:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8492143', 'tag': 'url', 'lastmod': '2020-02-03T17:23:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/1.8479724', 'tag': 'url', 'lastmod': '2020-02-03T16:37:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/.premium-MAGAZINE-1.8479920', 'tag': 'url', 'lastmod': '2020-02-03T16:19:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-MAGAZINE-1.8478842', 'tag': 'url', 'lastmod': '2020-02-03T16:00:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8485888', 'tag': 'url', 'lastmod': '2020-02-03T15:52:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8480845', 'tag': 'url', 'lastmod': '2020-02-03T13:42:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8468865', 'tag': 'url', 'lastmod': '2020-02-03T12:39:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-MAGAZINE-1.8478774', 'tag': 'url', 'lastmod': '2020-02-03T11:43:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8479282', 'tag': 'url', 'lastmod': '2020-02-03T09:03:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/1.8479532', 'tag': 'url', 'lastmod': '2020-02-03T05:45:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8478887', 'tag': 'url', 'lastmod': '2020-02-03T00:01:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8478445', 'tag': 'url', 'lastmod': '2020-02-02T23:48:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8479203', 'tag': 'url', 'lastmod': '2020-02-02T22:33:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8479147', 'tag': 'url', 'lastmod': '2020-02-02T22:25:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8478704', 'tag': 'url', 'lastmod': '2020-02-02T20:56:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8479007', 'tag': 'url', 'lastmod': '2020-02-02T20:39:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/1.8478879', 'tag': 'url', 'lastmod': '2020-02-02T19:15:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8478556', 'tag': 'url', 'lastmod': '2020-02-02T17:17:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8478490', 'tag': 'url', 'lastmod': '2020-02-02T16:40:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8477464', 'tag': 'url', 'lastmod': '2020-02-02T15:23:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8477742', 'tag': 'url', 'lastmod': '2020-02-02T12:08:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8477162', 'tag': 'url', 'lastmod': '2020-02-02T09:19:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8477062', 'tag': 'url', 'lastmod': '2020-02-02T08:51:14+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8477002', 'tag': 'url', 'lastmod': '2020-02-02T06:42:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8476736', 'tag': 'url', 'lastmod': '2020-02-01T23:13:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8476502', 'tag': 'url', 'lastmod': '2020-02-01T22:18:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8476264', 'tag': 'url', 'lastmod': '2020-02-01T21:37:43+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8476135', 'tag': 'url', 'lastmod': '2020-02-01T20:34:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8476474', 'tag': 'url', 'lastmod': '2020-02-01T20:10:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8476073', 'tag': 'url', 'lastmod': '2020-02-01T19:24:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8474965', 'tag': 'url', 'lastmod': '2020-02-01T19:21:21+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8476020', 'tag': 'url', 'lastmod': '2020-02-01T16:03:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8476013', 'tag': 'url', 'lastmod': '2020-02-01T15:28:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8475148', 'tag': 'url', 'lastmod': '2020-02-01T13:39:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8475184', 'tag': 'url', 'lastmod': '2020-02-01T13:18:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8475116', 'tag': 'url', 'lastmod': '2020-02-01T13:15:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8475699', 'tag': 'url', 'lastmod': '2020-02-01T09:09:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nostalgia/.premium-1.8474912', 'tag': 'url', 'lastmod': '2020-02-01T08:16:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8475301', 'tag': 'url', 'lastmod': '2020-02-01T00:27:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8475266', 'tag': 'url', 'lastmod': '2020-02-01T00:03:25+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8474852', 'tag': 'url', 'lastmod': '2020-01-31T21:51:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8474452', 'tag': 'url', 'lastmod': '2020-01-31T20:26:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8472053', 'tag': 'url', 'lastmod': '2020-01-31T19:58:37+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8474646', 'tag': 'url', 'lastmod': '2020-01-31T18:31:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8474508', 'tag': 'url', 'lastmod': '2020-01-31T17:17:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8471757', 'tag': 'url', 'lastmod': '2020-01-31T16:58:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8474315', 'tag': 'url', 'lastmod': '2020-01-31T15:42:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8473785', 'tag': 'url', 'lastmod': '2020-01-31T14:31:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-1.8468919', 'tag': 'url', 'lastmod': '2020-01-31T12:58:25+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8473878', 'tag': 'url', 'lastmod': '2020-01-31T11:34:43+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8473761', 'tag': 'url', 'lastmod': '2020-01-31T10:23:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8473044', 'tag': 'url', 'lastmod': '2020-01-31T09:55:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8473582', 'tag': 'url', 'lastmod': '2020-01-31T08:03:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8473551', 'tag': 'url', 'lastmod': '2020-01-31T07:19:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8473143', 'tag': 'url', 'lastmod': '2020-01-31T00:14:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8472646', 'tag': 'url', 'lastmod': '2020-01-30T23:28:27+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8472793', 'tag': 'url', 'lastmod': '2020-01-30T23:27:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8472845', 'tag': 'url', 'lastmod': '2020-01-30T23:22:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8471500', 'tag': 'url', 'lastmod': '2020-01-30T20:15:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8472323', 'tag': 'url', 'lastmod': '2020-01-30T19:11:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8472181', 'tag': 'url', 'lastmod': '2020-01-30T18:51:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/mitbonen/.premium-1.8471813', 'tag': 'url', 'lastmod': '2020-01-30T17:23:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8470830', 'tag': 'url', 'lastmod': '2020-01-30T15:45:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8470401', 'tag': 'url', 'lastmod': '2020-01-30T13:30:38+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8470548', 'tag': 'url', 'lastmod': '2020-01-30T13:06:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8470711', 'tag': 'url', 'lastmod': '2020-01-30T12:37:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8469649', 'tag': 'url', 'lastmod': '2020-01-30T10:11:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8470278', 'tag': 'url', 'lastmod': '2020-01-30T10:00:02+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8470341', 'tag': 'url', 'lastmod': '2020-01-30T08:55:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8470198', 'tag': 'url', 'lastmod': '2020-01-30T07:27:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8469816', 'tag': 'url', 'lastmod': '2020-01-30T00:04:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8469760', 'tag': 'url', 'lastmod': '2020-01-29T23:47:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8469780', 'tag': 'url', 'lastmod': '2020-01-29T23:41:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8469673', 'tag': 'url', 'lastmod': '2020-01-29T23:34:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8469631', 'tag': 'url', 'lastmod': '2020-01-29T23:01:00+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8469175', 'tag': 'url', 'lastmod': '2020-01-29T22:53:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8469489', 'tag': 'url', 'lastmod': '2020-01-29T21:49:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8469425', 'tag': 'url', 'lastmod': '2020-01-29T21:12:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8469385', 'tag': 'url', 'lastmod': '2020-01-29T20:57:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8469363', 'tag': 'url', 'lastmod': '2020-01-29T20:49:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8469250', 'tag': 'url', 'lastmod': '2020-01-29T20:23:43+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8468528', 'tag': 'url', 'lastmod': '2020-01-29T20:14:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8469060', 'tag': 'url', 'lastmod': '2020-01-29T19:55:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8468950', 'tag': 'url', 'lastmod': '2020-01-29T19:23:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8468562', 'tag': 'url', 'lastmod': '2020-01-29T16:49:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8467923', 'tag': 'url', 'lastmod': '2020-01-29T15:51:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8467778', 'tag': 'url', 'lastmod': '2020-01-29T14:58:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8467536', 'tag': 'url', 'lastmod': '2020-01-29T11:48:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8467497', 'tag': 'url', 'lastmod': '2020-01-29T11:37:25+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8467249', 'tag': 'url', 'lastmod': '2020-01-29T10:30:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8465454', 'tag': 'url', 'lastmod': '2020-01-29T10:04:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8467137', 'tag': 'url', 'lastmod': '2020-01-29T09:59:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8466872', 'tag': 'url', 'lastmod': '2020-01-29T09:11:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8466826', 'tag': 'url', 'lastmod': '2020-01-29T07:22:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8466570', 'tag': 'url', 'lastmod': '2020-01-29T00:38:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8466493', 'tag': 'url', 'lastmod': '2020-01-28T23:58:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8466463', 'tag': 'url', 'lastmod': '2020-01-28T23:40:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8466340', 'tag': 'url', 'lastmod': '2020-01-28T22:48:27+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8465976', 'tag': 'url', 'lastmod': '2020-01-28T21:16:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8464978', 'tag': 'url', 'lastmod': '2020-01-28T21:09:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8465847', 'tag': 'url', 'lastmod': '2020-01-28T19:37:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8465606', 'tag': 'url', 'lastmod': '2020-01-28T19:04:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8465309', 'tag': 'url', 'lastmod': '2020-01-28T16:59:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8465205', 'tag': 'url', 'lastmod': '2020-01-28T16:33:02+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/.premium-1.8446661', 'tag': 'url', 'lastmod': '2020-01-28T16:28:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8465157', 'tag': 'url', 'lastmod': '2020-01-28T16:12:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8465029', 'tag': 'url', 'lastmod': '2020-01-28T15:21:43+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8464657', 'tag': 'url', 'lastmod': '2020-01-28T13:57:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8463080', 'tag': 'url', 'lastmod': '2020-01-28T13:06:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8463053', 'tag': 'url', 'lastmod': '2020-01-28T12:30:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8462527', 'tag': 'url', 'lastmod': '2020-01-28T12:19:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8463764', 'tag': 'url', 'lastmod': '2020-01-28T10:37:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8463439', 'tag': 'url', 'lastmod': '2020-01-28T10:17:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8463015', 'tag': 'url', 'lastmod': '2020-01-28T10:04:25+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8463340', 'tag': 'url', 'lastmod': '2020-01-28T08:54:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8462978', 'tag': 'url', 'lastmod': '2020-01-28T08:23:21+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8463314', 'tag': 'url', 'lastmod': '2020-01-28T08:07:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8463013', 'tag': 'url', 'lastmod': '2020-01-28T00:04:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8462961', 'tag': 'url', 'lastmod': '2020-01-27T23:05:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8462601', 'tag': 'url', 'lastmod': '2020-01-27T22:12:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8462706', 'tag': 'url', 'lastmod': '2020-01-27T21:53:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8462738', 'tag': 'url', 'lastmod': '2020-01-27T21:41:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8462734', 'tag': 'url', 'lastmod': '2020-01-27T21:19:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8446316', 'tag': 'url', 'lastmod': '2020-01-27T19:12:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/mitbonen/.premium-1.8461948', 'tag': 'url', 'lastmod': '2020-01-27T18:56:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-MAGAZINE-1.8447110', 'tag': 'url', 'lastmod': '2020-01-27T18:55:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8446546', 'tag': 'url', 'lastmod': '2020-01-27T18:36:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8461993', 'tag': 'url', 'lastmod': '2020-01-27T16:43:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8461955', 'tag': 'url', 'lastmod': '2020-01-27T16:33:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8461904', 'tag': 'url', 'lastmod': '2020-01-27T16:11:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8448516', 'tag': 'url', 'lastmod': '2020-01-27T14:34:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8445942', 'tag': 'url', 'lastmod': '2020-01-27T14:07:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8448413', 'tag': 'url', 'lastmod': '2020-01-27T14:06:02+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8447487', 'tag': 'url', 'lastmod': '2020-01-27T11:59:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8447413', 'tag': 'url', 'lastmod': '2020-01-27T11:24:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8447961', 'tag': 'url', 'lastmod': '2020-01-27T11:13:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8447849', 'tag': 'url', 'lastmod': '2020-01-27T10:52:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8447456', 'tag': 'url', 'lastmod': '2020-01-27T10:16:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8447518', 'tag': 'url', 'lastmod': '2020-01-27T09:31:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8447247', 'tag': 'url', 'lastmod': '2020-01-27T08:48:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8447022', 'tag': 'url', 'lastmod': '2020-01-27T07:59:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8447088', 'tag': 'url', 'lastmod': '2020-01-27T01:32:37+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8446873', 'tag': 'url', 'lastmod': '2020-01-27T00:37:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8446003', 'tag': 'url', 'lastmod': '2020-01-27T00:23:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8446777', 'tag': 'url', 'lastmod': '2020-01-27T00:11:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8447068', 'tag': 'url', 'lastmod': '2020-01-26T23:48:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-1.8447034', 'tag': 'url', 'lastmod': '2020-01-26T23:16:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8446731', 'tag': 'url', 'lastmod': '2020-01-26T23:09:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-1.8446971', 'tag': 'url', 'lastmod': '2020-01-26T22:50:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8446804', 'tag': 'url', 'lastmod': '2020-01-26T22:24:53+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8446939', 'tag': 'url', 'lastmod': '2020-01-26T22:23:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8446769', 'tag': 'url', 'lastmod': '2020-01-26T21:17:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8446287', 'tag': 'url', 'lastmod': '2020-01-26T21:01:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8446528', 'tag': 'url', 'lastmod': '2020-01-26T19:22:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8446368', 'tag': 'url', 'lastmod': '2020-01-26T19:04:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8446550', 'tag': 'url', 'lastmod': '2020-01-26T19:01:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8446447', 'tag': 'url', 'lastmod': '2020-01-26T18:40:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8443503', 'tag': 'url', 'lastmod': '2020-01-26T17:34:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8442955', 'tag': 'url', 'lastmod': '2020-01-26T16:06:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8446143', 'tag': 'url', 'lastmod': '2020-01-26T16:05:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8446083', 'tag': 'url', 'lastmod': '2020-01-26T15:54:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8445193', 'tag': 'url', 'lastmod': '2020-01-26T14:29:03+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8443071', 'tag': 'url', 'lastmod': '2020-01-26T13:27:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8444816', 'tag': 'url', 'lastmod': '2020-01-26T10:17:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8443078', 'tag': 'url', 'lastmod': '2020-01-26T10:03:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8444012', 'tag': 'url', 'lastmod': '2020-01-26T08:45:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8443931', 'tag': 'url', 'lastmod': '2020-01-26T07:12:03+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8443559', 'tag': 'url', 'lastmod': '2020-01-25T22:13:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8443551', 'tag': 'url', 'lastmod': '2020-01-25T21:52:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8443187', 'tag': 'url', 'lastmod': '2020-01-25T21:41:14+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8443005', 'tag': 'url', 'lastmod': '2020-01-25T21:39:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8443296', 'tag': 'url', 'lastmod': '2020-01-25T19:55:14+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8443288', 'tag': 'url', 'lastmod': '2020-01-25T19:52:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8443030', 'tag': 'url', 'lastmod': '2020-01-25T19:29:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8443215', 'tag': 'url', 'lastmod': '2020-01-25T18:55:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8443019', 'tag': 'url', 'lastmod': '2020-01-25T16:59:13+02:00'}
