{'loc': 'https://www.haaretz.co.il/gallery/white-nights/EXT-INTERACTIVE-1.7208291', 'tag': 'url', 'lastmod': '2020-03-04T14:24:59+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7222693', 'tag': 'url', 'lastmod': '2019-05-11T18:23:39+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7222650', 'tag': 'url', 'lastmod': '2019-05-11T18:00:54+03:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.7222670', 'tag': 'url', 'lastmod': '2019-05-11T17:28:05+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-1.7182342', 'tag': 'url', 'lastmod': '2019-05-11T15:59:17+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7222578', 'tag': 'url', 'lastmod': '2019-05-11T15:48:44+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7222569', 'tag': 'url', 'lastmod': '2019-05-11T14:30:56+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/1.7222362', 'tag': 'url', 'lastmod': '2019-05-11T09:48:19+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/1.7221807', 'tag': 'url', 'lastmod': '2019-05-10T23:24:29+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7219506', 'tag': 'url', 'lastmod': '2019-05-10T21:42:26+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7221306', 'tag': 'url', 'lastmod': '2019-05-10T19:54:48+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/1.7221435', 'tag': 'url', 'lastmod': '2019-05-10T19:33:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7219443', 'tag': 'url', 'lastmod': '2019-05-10T18:52:22+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7221157', 'tag': 'url', 'lastmod': '2019-05-10T17:51:15+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7220519', 'tag': 'url', 'lastmod': '2019-05-10T16:03:36+03:00'}
{'loc': 'https://www.haaretz.co.il/news/picoftheday/MAGAZINE-1.7220643', 'tag': 'url', 'lastmod': '2019-05-10T13:12:51+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7220810', 'tag': 'url', 'lastmod': '2019-05-10T12:51:48+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/1.7220670', 'tag': 'url', 'lastmod': '2019-05-10T11:40:13+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7219014', 'tag': 'url', 'lastmod': '2019-05-10T11:19:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7220578', 'tag': 'url', 'lastmod': '2019-05-10T10:20:15+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.7219227', 'tag': 'url', 'lastmod': '2019-05-10T10:16:39+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7219693', 'tag': 'url', 'lastmod': '2019-05-10T09:04:15+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7219947', 'tag': 'url', 'lastmod': '2019-05-10T08:30:50+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.7220485', 'tag': 'url', 'lastmod': '2019-05-10T08:20:22+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7219711', 'tag': 'url', 'lastmod': '2019-05-10T08:19:57+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7219434', 'tag': 'url', 'lastmod': '2019-05-10T07:40:15+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7219738', 'tag': 'url', 'lastmod': '2019-05-10T06:01:33+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7219652', 'tag': 'url', 'lastmod': '2019-05-10T03:47:15+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7218611', 'tag': 'url', 'lastmod': '2019-05-10T01:53:07+03:00'}
{'loc': 'https://www.haaretz.co.il/news/local/MAGAZINE-1.7219468', 'tag': 'url', 'lastmod': '2019-05-09T22:41:34+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.7219217', 'tag': 'url', 'lastmod': '2019-05-09T21:55:48+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7219168', 'tag': 'url', 'lastmod': '2019-05-09T21:25:27+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7219363', 'tag': 'url', 'lastmod': '2019-05-09T20:53:18+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/1.7219103', 'tag': 'url', 'lastmod': '2019-05-09T20:31:54+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-MAGAZINE-1.7218938', 'tag': 'url', 'lastmod': '2019-05-09T20:10:07+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.7218951', 'tag': 'url', 'lastmod': '2019-05-09T18:37:14+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7218832', 'tag': 'url', 'lastmod': '2019-05-09T18:36:47+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7218283', 'tag': 'url', 'lastmod': '2019-05-09T18:16:00+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.7218837', 'tag': 'url', 'lastmod': '2019-05-09T17:57:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/local/1.7218645', 'tag': 'url', 'lastmod': '2019-05-09T16:29:18+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7218514', 'tag': 'url', 'lastmod': '2019-05-09T14:12:50+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7210264', 'tag': 'url', 'lastmod': '2019-05-09T11:31:46+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7218256', 'tag': 'url', 'lastmod': '2019-05-09T11:12:14+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7218107', 'tag': 'url', 'lastmod': '2019-05-09T09:47:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7217862', 'tag': 'url', 'lastmod': '2019-05-09T07:25:06+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-MAGAZINE-1.7199550', 'tag': 'url', 'lastmod': '2019-05-09T06:41:40+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7214648', 'tag': 'url', 'lastmod': '2019-05-09T06:01:57+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7215541', 'tag': 'url', 'lastmod': '2019-05-09T04:04:14+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7216911', 'tag': 'url', 'lastmod': '2019-05-08T23:08:38+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7216194', 'tag': 'url', 'lastmod': '2019-05-08T22:27:25+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7216555', 'tag': 'url', 'lastmod': '2019-05-08T22:19:30+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7216522', 'tag': 'url', 'lastmod': '2019-05-08T18:16:15+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-MAGAZINE-1.7159925', 'tag': 'url', 'lastmod': '2019-05-08T17:20:22+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7216477', 'tag': 'url', 'lastmod': '2019-05-08T17:08:43+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7216370', 'tag': 'url', 'lastmod': '2019-05-08T15:55:01+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7216192', 'tag': 'url', 'lastmod': '2019-05-08T15:00:01+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7215994', 'tag': 'url', 'lastmod': '2019-05-08T13:21:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7215948', 'tag': 'url', 'lastmod': '2019-05-08T13:01:18+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7215842', 'tag': 'url', 'lastmod': '2019-05-08T12:50:53+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7215572', 'tag': 'url', 'lastmod': '2019-05-08T12:20:37+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7215659', 'tag': 'url', 'lastmod': '2019-05-08T10:39:51+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7215564', 'tag': 'url', 'lastmod': '2019-05-08T09:33:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7195079', 'tag': 'url', 'lastmod': '2019-05-08T09:32:24+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7215387', 'tag': 'url', 'lastmod': '2019-05-08T09:00:57+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7215374', 'tag': 'url', 'lastmod': '2019-05-08T08:58:19+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7214208', 'tag': 'url', 'lastmod': '2019-05-08T07:55:05+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7214468', 'tag': 'url', 'lastmod': '2019-05-08T07:28:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-MAGAZINE-1.7214561', 'tag': 'url', 'lastmod': '2019-05-08T07:21:34+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7214250', 'tag': 'url', 'lastmod': '2019-05-08T06:12:25+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7214668', 'tag': 'url', 'lastmod': '2019-05-07T23:33:16+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7214433', 'tag': 'url', 'lastmod': '2019-05-07T22:05:29+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7214275', 'tag': 'url', 'lastmod': '2019-05-07T21:53:45+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-1.7214188', 'tag': 'url', 'lastmod': '2019-05-07T21:09:33+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7213829', 'tag': 'url', 'lastmod': '2019-05-07T20:37:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/EXT-MAGAZINE-1.7210206', 'tag': 'url', 'lastmod': '2019-05-07T20:31:48+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/EXT-MAGAZINE-1.7210218', 'tag': 'url', 'lastmod': '2019-05-07T20:29:56+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/EXT-MAGAZINE-1.7210176', 'tag': 'url', 'lastmod': '2019-05-07T20:28:29+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7212925', 'tag': 'url', 'lastmod': '2019-05-07T20:16:32+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7213847', 'tag': 'url', 'lastmod': '2019-05-07T19:17:23+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/1.7213807', 'tag': 'url', 'lastmod': '2019-05-07T18:33:01+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/EXT-MAGAZINE-1.7210125', 'tag': 'url', 'lastmod': '2019-05-07T18:06:22+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7210558', 'tag': 'url', 'lastmod': '2019-05-07T18:02:08+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7213011', 'tag': 'url', 'lastmod': '2019-05-07T17:20:14+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-MAGAZINE-1.7212696', 'tag': 'url', 'lastmod': '2019-05-07T16:55:30+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7211731', 'tag': 'url', 'lastmod': '2019-05-07T16:34:06+03:00'}
{'loc': 'https://www.haaretz.co.il/news/local/1.7213225', 'tag': 'url', 'lastmod': '2019-05-07T16:31:23+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7212877', 'tag': 'url', 'lastmod': '2019-05-07T16:25:38+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7212733', 'tag': 'url', 'lastmod': '2019-05-07T16:16:43+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7212439', 'tag': 'url', 'lastmod': '2019-05-07T15:41:25+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7207876', 'tag': 'url', 'lastmod': '2019-05-07T14:59:15+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-1.7210823', 'tag': 'url', 'lastmod': '2019-05-07T13:51:08+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.7212133', 'tag': 'url', 'lastmod': '2019-05-07T13:29:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/i-just-asked/.premium-1.7207999', 'tag': 'url', 'lastmod': '2019-05-07T13:06:33+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7211924', 'tag': 'url', 'lastmod': '2019-05-07T13:02:00+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7211551', 'tag': 'url', 'lastmod': '2019-05-07T12:56:22+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.7211687', 'tag': 'url', 'lastmod': '2019-05-07T12:56:18+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/MAGAZINE-1.7212132', 'tag': 'url', 'lastmod': '2019-05-07T12:54:51+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.7212004', 'tag': 'url', 'lastmod': '2019-05-07T12:43:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/untouched/1.7212169', 'tag': 'url', 'lastmod': '2019-05-07T12:24:02+03:00'}
{'loc': 'https://www.haaretz.co.il/news/local/1.7212174', 'tag': 'url', 'lastmod': '2019-05-07T12:21:12+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7212006', 'tag': 'url', 'lastmod': '2019-05-07T11:37:13+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/research/.premium-1.7199393', 'tag': 'url', 'lastmod': '2019-05-07T10:16:46+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7210653', 'tag': 'url', 'lastmod': '2019-05-07T10:01:23+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7211533', 'tag': 'url', 'lastmod': '2019-05-07T09:30:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7211481', 'tag': 'url', 'lastmod': '2019-05-07T09:17:57+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7211006', 'tag': 'url', 'lastmod': '2019-05-07T07:16:34+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7210792', 'tag': 'url', 'lastmod': '2019-05-07T04:08:05+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7210775', 'tag': 'url', 'lastmod': '2019-05-06T23:10:57+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7210607', 'tag': 'url', 'lastmod': '2019-05-06T22:31:23+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7209852', 'tag': 'url', 'lastmod': '2019-05-06T21:20:30+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7210411', 'tag': 'url', 'lastmod': '2019-05-06T21:04:58+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7210208', 'tag': 'url', 'lastmod': '2019-05-06T20:22:43+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7210049', 'tag': 'url', 'lastmod': '2019-05-06T20:13:00+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/1.7210334', 'tag': 'url', 'lastmod': '2019-05-06T19:49:42+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.7209489', 'tag': 'url', 'lastmod': '2019-05-06T18:51:41+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7189721', 'tag': 'url', 'lastmod': '2019-05-06T18:44:00+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7208871', 'tag': 'url', 'lastmod': '2019-05-06T18:26:46+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-MAGAZINE-1.7209222', 'tag': 'url', 'lastmod': '2019-05-06T17:41:16+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7208776', 'tag': 'url', 'lastmod': '2019-05-06T17:39:20+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/1.7209672', 'tag': 'url', 'lastmod': '2019-05-06T17:23:21+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7209562', 'tag': 'url', 'lastmod': '2019-05-06T16:52:19+03:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.7209389', 'tag': 'url', 'lastmod': '2019-05-06T16:50:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7209528', 'tag': 'url', 'lastmod': '2019-05-06T16:25:47+03:00'}
{'loc': 'https://www.haaretz.co.il/news/mevaker/.premium-1.7208027', 'tag': 'url', 'lastmod': '2019-05-06T16:18:20+03:00'}
{'loc': 'https://www.haaretz.co.il/news/mevaker/.premium-1.7208999', 'tag': 'url', 'lastmod': '2019-05-06T16:17:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/mevaker/.premium-1.7209245', 'tag': 'url', 'lastmod': '2019-05-06T16:15:42+03:00'}
{'loc': 'https://www.haaretz.co.il/news/mevaker/.premium-1.7206654', 'tag': 'url', 'lastmod': '2019-05-06T16:14:50+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7199089', 'tag': 'url', 'lastmod': '2019-05-06T16:09:30+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7209381', 'tag': 'url', 'lastmod': '2019-05-06T16:08:50+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7208764', 'tag': 'url', 'lastmod': '2019-05-06T16:00:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/1.7209350', 'tag': 'url', 'lastmod': '2019-05-06T15:58:53+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7208620', 'tag': 'url', 'lastmod': '2019-05-06T15:58:35+03:00'}
{'loc': 'https://www.haaretz.co.il/news/mevaker/.premium-1.7209404', 'tag': 'url', 'lastmod': '2019-05-06T15:58:27+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/1.7209120', 'tag': 'url', 'lastmod': '2019-05-06T14:11:29+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.7208883', 'tag': 'url', 'lastmod': '2019-05-06T14:06:54+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7208909', 'tag': 'url', 'lastmod': '2019-05-06T14:04:35+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-MAGAZINE-1.7199247', 'tag': 'url', 'lastmod': '2019-05-06T13:22:59+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7207034', 'tag': 'url', 'lastmod': '2019-05-06T13:12:05+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7208345', 'tag': 'url', 'lastmod': '2019-05-06T12:55:38+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7208421', 'tag': 'url', 'lastmod': '2019-05-06T12:36:16+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7208149', 'tag': 'url', 'lastmod': '2019-05-06T12:29:43+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.7208628', 'tag': 'url', 'lastmod': '2019-05-06T12:23:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7207681', 'tag': 'url', 'lastmod': '2019-05-06T12:14:19+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/LIVE-1.7207896', 'tag': 'url', 'lastmod': '2019-05-06T11:50:06+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7207085', 'tag': 'url', 'lastmod': '2019-05-06T11:12:02+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7208040', 'tag': 'url', 'lastmod': '2019-05-06T10:55:42+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7199236', 'tag': 'url', 'lastmod': '2019-05-06T10:45:59+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7208208', 'tag': 'url', 'lastmod': '2019-05-06T10:33:34+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7207882', 'tag': 'url', 'lastmod': '2019-05-06T08:23:03+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7207769', 'tag': 'url', 'lastmod': '2019-05-06T08:08:28+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7207045', 'tag': 'url', 'lastmod': '2019-05-06T08:05:07+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.7207177', 'tag': 'url', 'lastmod': '2019-05-06T07:44:48+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/LIVE-1.7198725', 'tag': 'url', 'lastmod': '2019-05-06T06:57:22+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7207150', 'tag': 'url', 'lastmod': '2019-05-06T06:33:21+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7207075', 'tag': 'url', 'lastmod': '2019-05-06T01:35:20+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7207252', 'tag': 'url', 'lastmod': '2019-05-06T01:12:16+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7206937', 'tag': 'url', 'lastmod': '2019-05-05T23:59:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7207293', 'tag': 'url', 'lastmod': '2019-05-05T23:40:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7207241', 'tag': 'url', 'lastmod': '2019-05-05T23:00:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7206860', 'tag': 'url', 'lastmod': '2019-05-05T22:56:33+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7207189', 'tag': 'url', 'lastmod': '2019-05-05T22:26:46+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7206846', 'tag': 'url', 'lastmod': '2019-05-05T21:20:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.7206958', 'tag': 'url', 'lastmod': '2019-05-05T21:05:54+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7206808', 'tag': 'url', 'lastmod': '2019-05-05T20:57:07+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7206784', 'tag': 'url', 'lastmod': '2019-05-05T20:50:41+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7206847', 'tag': 'url', 'lastmod': '2019-05-05T19:57:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7202850', 'tag': 'url', 'lastmod': '2019-05-05T18:34:47+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7206347', 'tag': 'url', 'lastmod': '2019-05-05T18:13:44+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/.premium-MAGAZINE-1.7206318', 'tag': 'url', 'lastmod': '2019-05-05T17:48:36+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7206338', 'tag': 'url', 'lastmod': '2019-05-05T16:48:41+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.7195527', 'tag': 'url', 'lastmod': '2019-05-05T16:14:53+03:00'}
{'loc': 'https://www.haaretz.co.il/news/zvibarel/.premium-1.7202960', 'tag': 'url', 'lastmod': '2019-05-05T15:45:17+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7206036', 'tag': 'url', 'lastmod': '2019-05-05T15:42:42+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7198736', 'tag': 'url', 'lastmod': '2019-05-05T14:33:02+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7200363', 'tag': 'url', 'lastmod': '2019-05-05T14:32:33+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.7200256', 'tag': 'url', 'lastmod': '2019-05-05T13:25:06+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7199116', 'tag': 'url', 'lastmod': '2019-05-05T13:02:16+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-MAGAZINE-1.7199152', 'tag': 'url', 'lastmod': '2019-05-05T12:47:06+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7200262', 'tag': 'url', 'lastmod': '2019-05-05T12:37:59+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7199441', 'tag': 'url', 'lastmod': '2019-05-05T12:17:03+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7059951', 'tag': 'url', 'lastmod': '2019-05-05T11:36:19+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7197722', 'tag': 'url', 'lastmod': '2019-05-05T11:30:51+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/.premium-1.7199093', 'tag': 'url', 'lastmod': '2019-05-05T10:27:09+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/.premium-MAGAZINE-1.7198286', 'tag': 'url', 'lastmod': '2019-05-05T10:11:54+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7198363', 'tag': 'url', 'lastmod': '2019-05-05T09:23:29+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7191792', 'tag': 'url', 'lastmod': '2019-05-05T09:03:41+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7198013', 'tag': 'url', 'lastmod': '2019-05-05T09:01:09+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7198990', 'tag': 'url', 'lastmod': '2019-05-05T08:23:02+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7198229', 'tag': 'url', 'lastmod': '2019-05-05T08:14:58+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/LIVE-1.7196944', 'tag': 'url', 'lastmod': '2019-05-05T07:29:12+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7198513', 'tag': 'url', 'lastmod': '2019-05-05T01:40:21+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7198107', 'tag': 'url', 'lastmod': '2019-05-04T23:18:03+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7197782', 'tag': 'url', 'lastmod': '2019-05-04T22:55:42+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7198208', 'tag': 'url', 'lastmod': '2019-05-04T22:12:52+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7198199', 'tag': 'url', 'lastmod': '2019-05-04T22:07:39+03:00'}
{'loc': 'https://www.haaretz.co.il/news/local/1.7197216', 'tag': 'url', 'lastmod': '2019-05-04T21:07:38+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7197608', 'tag': 'url', 'lastmod': '2019-05-04T19:32:46+03:00'}
